學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
0001,國立政治大學,D 日,D 博士,995,561,434,90,85,87,77,84,74,89,53,70,48,61,55,80,42,0,0,30 臺北市,1 一般
0001,國立政治大學,D 日,M 碩士,4023,1861,2162,644,745,593,702,372,451,252,264,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,D 日,B 學士,9585,3912,5673,896,1289,906,1309,883,1319,882,1333,0,0,0,0,0,0,345,423,30 臺北市,1 一般
0001,國立政治大學,N 職,M 碩士,1787,929,858,298,273,266,233,185,190,110,96,70,66,0,0,0,0,0,0,30 臺北市,1 一般
0002,國立清華大學,D 日,D 博士,1656,1211,445,241,85,206,90,179,64,163,60,140,43,122,44,160,59,0,0,18 新竹市,1 一般
0002,國立清華大學,D 日,M 碩士,5190,3221,1969,1299,754,1231,659,475,321,209,211,3,14,4,10,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,D 日,B 學士,8500,4658,3842,1105,925,1093,843,1075,945,1123,975,0,0,0,0,0,0,262,154,18 新竹市,1 一般
0002,國立清華大學,D 日,X 4+X,39,25,14,3,2,20,12,0,0,0,0,0,0,0,0,0,0,2,0,18 新竹市,1 一般
0002,國立清華大學,N 職,M 碩士,1293,479,814,191,269,170,217,35,114,26,92,23,43,9,29,25,50,0,0,18 新竹市,1 一般
0003,國立臺灣大學,D 日,D 博士,3433,2405,1028,467,185,361,179,347,163,355,132,292,130,240,105,343,134,0,0,30 臺北市,1 一般
0003,國立臺灣大學,D 日,M 碩士,10335,6241,4094,2483,1615,2302,1457,970,622,486,400,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0003,國立臺灣大學,D 日,B 學士,16614,9431,7183,2105,1592,2165,1592,2083,1653,2037,1608,167,111,145,71,1,4,728,552,30 臺北市,1 一般
0003,國立臺灣大學,N 職,M 碩士,1562,949,613,328,236,331,235,165,92,62,22,35,18,28,10,0,0,0,0,30 臺北市,1 一般
0003,國立臺灣大學,P 進,B 學士,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30 臺北市,1 一般
0004,國立臺灣師範大學,D 日,D 博士,1353,662,691,108,117,97,104,121,114,93,106,91,104,73,65,79,81,0,0,30 臺北市,3 師範
0004,國立臺灣師範大學,D 日,M 碩士,4196,1794,2402,657,807,558,724,345,514,234,357,0,0,0,0,0,0,0,0,30 臺北市,3 師範
0004,國立臺灣師範大學,D 日,B 學士,8104,3603,4501,875,1084,830,1072,811,1057,820,1023,0,0,0,0,0,0,267,265,30 臺北市,3 師範
0004,國立臺灣師範大學,N 職,M 碩士,2063,599,1464,192,457,178,440,99,267,67,142,33,90,30,68,0,0,0,0,30 臺北市,3 師範
0005,國立成功大學,D 日,D 博士,1829,1261,568,264,138,215,92,202,88,162,82,158,67,123,50,137,51,0,0,21 臺南市,1 一般
0005,國立成功大學,D 日,M 碩士,6833,4290,2543,1910,1064,1738,1015,492,342,148,120,1,2,1,0,0,0,0,0,21 臺南市,1 一般
0005,國立成功大學,D 日,B 學士,11348,7046,4302,1677,1011,1658,1007,1602,1024,1631,981,79,59,51,37,1,3,347,180,21 臺南市,1 一般
0005,國立成功大學,N 職,M 碩士,1446,900,546,303,192,269,171,177,106,95,51,55,26,1,0,0,0,0,0,21 臺南市,1 一般
0006,國立中興大學,D 日,D 博士,944,658,286,103,46,108,57,97,44,97,40,75,30,75,25,103,44,0,0,19 臺中市,1 一般
0006,國立中興大學,D 日,M 碩士,3447,2054,1393,854,601,849,555,244,161,106,75,1,1,0,0,0,0,0,0,19 臺中市,1 一般
0006,國立中興大學,D 日,B 學士,8020,4619,3401,1065,810,1085,782,1093,840,1112,825,34,46,0,0,0,0,230,98,19 臺中市,1 一般
0006,國立中興大學,N 職,M 碩士,1625,1106,519,401,212,329,176,179,67,113,34,84,30,0,0,0,0,0,0,19 臺中市,1 一般
0006,國立中興大學,P 進,B 學士,947,416,531,110,107,76,121,68,120,93,115,52,58,0,0,0,0,17,10,19 臺中市,1 一般
0007,國立交通大學,D 日,D 博士,1765,1379,386,281,97,274,77,209,58,189,40,153,49,111,29,162,36,0,0,18 新竹市,1 一般
0007,國立交通大學,D 日,M 碩士,5754,3913,1841,1503,718,1370,630,831,369,209,122,0,2,0,0,0,0,0,0,18 新竹市,1 一般
0007,國立交通大學,D 日,B 學士,5627,3840,1787,1028,513,894,418,887,410,874,389,0,0,0,0,0,0,157,57,18 新竹市,1 一般
0007,國立交通大學,N 職,M 碩士,1596,1053,543,340,207,324,195,189,71,113,36,87,34,0,0,0,0,0,0,18 新竹市,1 一般
0008,國立中央大學,D 日,D 博士,1019,730,289,144,59,135,51,116,49,113,46,83,37,67,25,72,22,0,0,03 桃園市,1 一般
0008,國立中央大學,D 日,M 碩士,3504,2324,1180,992,522,946,445,280,145,105,68,1,0,0,0,0,0,0,0,03 桃園市,1 一般
0008,國立中央大學,D 日,B 學士,5956,3755,2201,878,545,909,551,919,534,890,518,0,0,0,0,0,0,159,53,03 桃園市,1 一般
0008,國立中央大學,N 職,M 碩士,1343,854,489,310,221,333,151,99,56,72,35,40,26,0,0,0,0,0,0,03 桃園市,1 一般
0009,國立中山大學,D 日,D 博士,779,542,237,116,49,104,42,87,45,88,29,50,33,48,20,49,19,0,0,50 高雄市,1 一般
0009,國立中山大學,D 日,M 碩士,2975,1906,1069,788,443,702,354,285,180,131,92,0,0,0,0,0,0,0,0,50 高雄市,1 一般
0009,國立中山大學,D 日,B 學士,4741,2919,1822,642,450,696,401,729,431,675,451,0,0,0,0,0,0,177,89,50 高雄市,1 一般
0009,國立中山大學,N 職,M 碩士,1068,539,529,225,197,181,170,78,86,55,76,0,0,0,0,0,0,0,0,50 高雄市,1 一般
0012,國立臺灣海洋大學,D 日,D 博士,332,247,85,40,23,53,16,37,17,34,3,23,10,24,6,36,10,0,0,17 基隆市,1 一般
0012,國立臺灣海洋大學,D 日,M 碩士,1462,947,515,423,226,341,193,115,61,47,14,13,11,5,7,3,3,0,0,17 基隆市,1 一般
0012,國立臺灣海洋大學,D 日,B 學士,5850,4039,1811,999,459,945,460,951,456,921,403,0,0,0,0,0,0,223,33,17 基隆市,1 一般
0012,國立臺灣海洋大學,N 職,M 碩士,577,353,224,143,94,104,83,49,23,32,13,15,2,5,7,5,2,0,0,17 基隆市,1 一般
0012,國立臺灣海洋大學,N 修,X 4+X,123,102,21,42,10,56,11,0,0,0,0,0,0,0,0,0,0,4,0,17 基隆市,1 一般
0012,國立臺灣海洋大學,P 進,B 學士,494,288,206,79,45,60,56,44,40,67,54,0,0,0,0,0,0,38,11,17 基隆市,1 一般
0013,國立中正大學,D 日,D 博士,607,403,204,69,42,59,31,58,35,61,27,59,27,46,19,51,23,0,0,10 嘉義縣,1 一般
0013,國立中正大學,D 日,M 碩士,2796,1744,1052,710,387,648,369,267,198,118,92,1,6,0,0,0,0,0,0,10 嘉義縣,1 一般
0013,國立中正大學,D 日,B 學士,6433,3504,2929,827,697,833,735,818,722,859,706,0,0,0,0,0,0,167,69,10 嘉義縣,1 一般
0013,國立中正大學,N 職,M 碩士,1369,625,744,216,293,202,242,99,107,66,58,42,44,0,0,0,0,0,0,10 嘉義縣,1 一般
0014,國立高雄師範大學,D 日,D 博士,450,215,235,31,42,33,29,42,34,37,40,24,37,22,27,26,26,0,0,50 高雄市,3 師範
0014,國立高雄師範大學,D 日,M 碩士,1385,517,868,167,272,154,245,115,181,69,142,9,20,3,7,0,1,0,0,50 高雄市,3 師範
0014,國立高雄師範大學,D 日,B 學士,3524,1731,1793,468,430,437,430,372,451,399,435,0,0,0,0,0,0,55,47,50 高雄市,3 師範
0014,國立高雄師範大學,N 職,M 碩士,1331,449,882,150,287,143,248,90,178,32,74,23,47,11,48,0,0,0,0,50 高雄市,3 師範
0015,國立彰化師範大學,D 日,D 博士,494,297,197,51,35,49,27,52,35,48,24,35,28,28,25,34,23,0,0,07 彰化縣,3 師範
0015,國立彰化師範大學,D 日,M 碩士,1600,815,785,315,279,279,245,151,151,68,106,2,4,0,0,0,0,0,0,07 彰化縣,3 師範
0015,國立彰化師範大學,D 日,B 學士,4929,2591,2338,637,559,600,556,623,575,574,580,0,0,0,0,0,0,157,68,07 彰化縣,3 師範
0015,國立彰化師範大學,N 職,M 碩士,1362,565,797,199,253,181,233,60,130,48,87,33,43,44,51,0,0,0,0,07 彰化縣,3 師範
0016,國立陽明大學,D 日,D 博士,878,516,362,93,83,90,61,71,55,83,46,67,47,51,33,61,37,0,0,30 臺北市,1 一般
0016,國立陽明大學,D 日,M 碩士,1304,532,772,213,356,232,280,57,100,29,30,1,6,0,0,0,0,0,0,30 臺北市,1 一般
0016,國立陽明大學,D 日,B 學士,2004,1095,909,199,221,222,177,211,181,217,183,122,68,102,63,2,0,20,16,30 臺北市,1 一般
0016,國立陽明大學,N 職,M 碩士,150,46,104,17,35,16,31,10,21,2,12,1,5,0,0,0,0,0,0,30 臺北市,1 一般
0017,國立臺北大學,D 日,D 博士,214,142,72,33,8,22,13,18,13,25,11,13,11,9,8,22,8,0,0,01 新北市,1 一般
0017,國立臺北大學,D 日,M 碩士,1354,708,646,273,232,234,239,115,105,77,64,9,6,0,0,0,0,0,0,01 新北市,1 一般
0017,國立臺北大學,D 日,B 學士,5819,2629,3190,626,759,606,771,635,768,624,761,0,0,0,0,0,0,138,131,01 新北市,1 一般
0017,國立臺北大學,N 職,M 碩士,522,268,254,117,104,94,95,33,33,20,15,4,7,0,0,0,0,0,0,01 新北市,1 一般
0017,國立臺北大學,P 進,B 學士,2045,766,1279,224,346,179,300,155,270,148,288,0,1,0,0,0,0,60,74,01 新北市,1 一般
0018,國立嘉義大學,D 日,D 博士,205,117,88,21,16,23,11,18,12,21,10,13,10,9,12,12,17,0,0,20 嘉義市,1 一般
0018,國立嘉義大學,D 日,M 碩士,1309,624,685,235,252,204,207,93,116,92,110,0,0,0,0,0,0,0,0,20 嘉義市,1 一般
0018,國立嘉義大學,D 日,B 學士,7495,3787,3708,905,917,908,897,892,883,916,886,24,37,0,0,0,0,142,88,20 嘉義市,1 一般
0018,國立嘉義大學,N 職,M 碩士,890,338,552,120,192,126,154,44,101,48,105,0,0,0,0,0,0,0,0,20 嘉義市,1 一般
0018,國立嘉義大學,P 進,B 學士,1986,1249,737,342,185,281,176,286,173,249,163,0,0,0,0,0,0,91,40,20 嘉義市,1 一般
0019,國立高雄大學,D 日,D 博士,30,27,3,5,1,6,1,5,0,5,0,3,0,0,0,3,1,0,0,50 高雄市,1 一般
0019,國立高雄大學,D 日,M 碩士,635,417,218,161,88,150,78,67,32,39,20,0,0,0,0,0,0,0,0,50 高雄市,1 一般
0019,國立高雄大學,D 日,B 學士,4345,2526,1819,658,447,626,453,553,439,569,421,0,0,0,0,0,0,120,59,50 高雄市,1 一般
0019,國立高雄大學,N 職,M 碩士,486,299,187,94,80,91,42,51,33,35,14,18,12,10,6,0,0,0,0,50 高雄市,1 一般
0019,國立高雄大學,N 修,C 二技,167,110,57,0,0,0,0,42,25,31,16,0,0,0,0,0,0,37,16,50 高雄市,2 技職
0020,國立東華大學,D 日,D 博士,390,238,152,44,32,46,34,36,19,34,19,18,15,24,12,36,21,0,0,15 花蓮縣,1 一般
0020,國立東華大學,D 日,M 碩士,1422,718,704,262,234,206,206,120,128,112,112,13,14,5,10,0,0,0,0,15 花蓮縣,1 一般
0020,國立東華大學,D 日,B 學士,7559,3600,3959,878,996,787,944,858,929,808,937,0,0,0,0,0,0,269,153,15 花蓮縣,1 一般
0020,國立東華大學,N 職,M 碩士,536,237,299,84,73,70,111,35,45,25,34,13,12,10,24,0,0,0,0,15 花蓮縣,1 一般
0021,國立暨南國際大學,D 日,D 博士,336,170,166,33,28,21,30,31,26,29,24,14,17,14,20,28,21,0,0,08 南投縣,1 一般
0021,國立暨南國際大學,D 日,M 碩士,858,411,447,148,137,123,139,81,91,47,64,2,8,10,8,0,0,0,0,08 南投縣,1 一般
0021,國立暨南國際大學,D 日,B 學士,4490,2037,2453,490,544,454,611,496,587,493,614,0,0,0,0,0,0,104,97,08 南投縣,1 一般
0021,國立暨南國際大學,N 職,M 碩士,424,175,249,56,92,55,63,26,39,23,30,10,13,5,12,0,0,0,0,08 南投縣,1 一般
0022,國立臺灣科技大學,D 日,D 博士,1037,805,232,203,69,165,50,158,43,104,32,63,14,54,12,58,12,0,0,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,M 碩士,3632,2486,1146,1178,542,1010,448,236,129,62,27,0,0,0,0,0,0,0,0,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,B 四技,5629,3955,1674,940,435,944,383,937,405,944,376,0,0,0,0,0,0,190,75,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,C 二技,177,78,99,0,0,0,0,33,39,42,54,0,0,0,0,0,0,3,6,30 臺北市,2 技職
0022,國立臺灣科技大學,N 職,D 博士,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30 臺北市,2 技職
0022,國立臺灣科技大學,N 職,M 碩士,798,517,281,217,131,182,105,66,26,46,17,4,2,2,0,0,0,0,0,30 臺北市,2 技職
0023,國立雲林科技大學,D 日,D 博士,407,261,146,58,23,46,25,39,26,36,23,37,19,27,16,18,14,0,0,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,M 碩士,1933,1227,706,540,294,461,275,168,101,58,36,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,B 四技,6264,3764,2500,943,596,891,618,869,619,904,604,0,0,0,0,0,0,157,63,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,C 二技,240,93,147,0,0,0,0,42,69,45,69,0,0,0,0,0,0,6,9,09 雲林縣,2 技職
0023,國立雲林科技大學,N 職,M 碩士,746,412,334,178,137,133,114,56,41,35,30,10,12,0,0,0,0,0,0,09 雲林縣,2 技職
0023,國立雲林科技大學,N 修,B 四技,126,52,74,18,26,15,25,19,23,0,0,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
0024,國立屏東科技大學,D 日,D 博士,259,168,91,29,24,27,13,22,13,25,14,14,9,19,7,32,11,0,0,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,M 碩士,1128,645,483,282,199,244,201,87,56,28,25,2,2,2,0,0,0,0,0,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,B 四技,7724,4112,3612,982,910,952,811,964,854,922,865,48,53,0,0,0,0,244,119,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,C 二技,4,2,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,13 屏東縣,2 技職
0024,國立屏東科技大學,N 職,M 碩士,303,210,93,70,40,75,42,33,6,16,2,7,1,9,2,0,0,0,0,13 屏東縣,2 技職
0024,國立屏東科技大學,N 修,B 四技,1445,852,593,235,139,191,116,166,164,175,142,0,0,0,0,0,0,85,32,13 屏東縣,2 技職
0025,國立臺北科技大學,D 日,D 博士,760,596,164,112,36,113,29,85,21,76,22,60,15,55,15,95,26,0,0,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,M 碩士,2950,2144,806,940,378,947,342,209,64,48,22,0,0,0,0,0,0,0,0,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,B 四技,6074,4228,1846,1135,463,1027,461,1043,477,988,432,0,0,0,0,0,0,35,13,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,C 二技,151,65,86,0,0,0,0,33,43,32,43,0,0,0,0,0,0,0,0,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,5 五專,64,50,14,24,8,26,6,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職
0025,國立臺北科技大學,N 職,M 碩士,1503,1067,436,379,186,366,157,165,56,102,22,32,9,23,6,0,0,0,0,30 臺北市,2 技職
0025,國立臺北科技大學,N 修,B 四技,1871,1585,286,369,61,378,64,424,80,368,75,0,0,0,0,0,0,46,6,30 臺北市,2 技職
0025,國立臺北科技大學,N 修,C 二技,91,61,30,0,0,0,0,1,1,36,9,6,9,0,0,0,0,18,11,30 臺北市,2 技職
0028,國立臺北藝術大學,D 日,D 博士,96,36,60,9,12,6,13,9,9,2,8,3,9,3,4,4,5,0,0,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,M 碩士,979,354,625,98,183,99,177,82,152,75,113,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,B 學士,1719,628,1091,141,252,128,232,140,228,122,264,0,0,0,0,0,0,97,115,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,X 4+X,60,42,18,21,9,19,6,0,0,0,0,0,0,0,0,0,0,2,3,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,5 五專,74,27,47,14,16,7,16,6,15,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0028,國立臺北藝術大學,N 職,M 碩士,170,58,112,20,35,13,31,10,33,10,10,5,3,0,0,0,0,0,0,30 臺北市,1 一般
0029,國立臺灣藝術大學,D 日,D 博士,141,67,74,17,23,19,17,13,12,7,7,4,5,4,4,3,6,0,0,01 新北市,1 一般
0029,國立臺灣藝術大學,D 日,M 碩士,727,266,461,72,154,73,135,72,103,49,69,0,0,0,0,0,0,0,0,01 新北市,1 一般
0029,國立臺灣藝術大學,D 日,B 學士,2402,674,1728,144,395,148,376,136,394,152,391,0,0,0,0,0,0,94,172,01 新北市,1 一般
0029,國立臺灣藝術大學,N 職,M 碩士,385,150,235,38,70,35,60,28,48,30,30,9,12,10,15,0,0,0,0,01 新北市,1 一般
0029,國立臺灣藝術大學,N 修,C 二技,385,95,290,0,0,0,0,41,122,36,115,0,0,0,0,0,0,18,53,01 新北市,2 技職
0029,國立臺灣藝術大學,P 進,B 學士,1561,495,1066,103,276,111,238,116,238,106,228,0,0,0,0,0,0,59,86,01 新北市,1 一般
0030,國立臺東大學,D 日,D 博士,49,19,30,3,3,5,5,2,6,1,7,5,3,1,4,2,2,0,0,14 臺東縣,1 一般
0030,國立臺東大學,D 日,M 碩士,343,144,199,55,67,39,58,29,46,18,23,3,5,0,0,0,0,0,0,14 臺東縣,1 一般
0030,國立臺東大學,D 日,B 學士,3489,1731,1758,438,455,433,427,415,399,363,406,0,0,0,0,0,0,82,71,14 臺東縣,1 一般
0030,國立臺東大學,N 職,M 碩士,549,136,413,54,160,39,145,18,54,6,26,11,12,7,10,1,6,0,0,14 臺東縣,1 一般
0030,國立臺東大學,N 修,C 二技,40,28,12,0,0,0,0,22,5,6,7,0,0,0,0,0,0,0,0,14 臺東縣,2 技職
0030,國立臺東大學,P 進,B 學士,252,105,147,47,78,20,17,19,32,16,18,0,0,0,0,0,0,3,2,14 臺東縣,1 一般
0031,國立宜蘭大學,D 日,D 博士,8,5,3,2,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,02 宜蘭縣,1 一般
0031,國立宜蘭大學,D 日,M 碩士,454,295,159,127,60,99,57,50,35,16,7,3,0,0,0,0,0,0,0,02 宜蘭縣,1 一般
0031,國立宜蘭大學,D 日,B 學士,4356,2791,1565,663,409,647,410,682,359,698,362,0,0,0,0,0,0,101,25,02 宜蘭縣,1 一般
0031,國立宜蘭大學,N 職,M 碩士,217,154,63,56,23,55,25,20,7,11,4,6,1,6,3,0,0,0,0,02 宜蘭縣,1 一般
0031,國立宜蘭大學,P 進,B 學士,384,252,132,67,38,69,31,53,30,45,31,0,0,0,0,0,0,18,2,02 宜蘭縣,1 一般
0032,國立聯合大學,D 日,D 博士,14,14,0,3,0,3,0,2,0,3,0,1,0,1,0,1,0,0,0,05 苗栗縣,1 一般
0032,國立聯合大學,D 日,M 碩士,453,330,123,131,46,124,41,47,22,24,11,4,3,0,0,0,0,0,0,05 苗栗縣,1 一般
0032,國立聯合大學,D 日,B 學士,5881,4020,1861,1004,440,984,466,932,448,907,450,19,21,0,0,0,0,174,36,05 苗栗縣,1 一般
0032,國立聯合大學,N 職,M 碩士,22,8,14,7,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,05 苗栗縣,1 一般
0032,國立聯合大學,P 進,B 學士,1218,790,428,210,95,233,87,140,108,146,114,0,0,0,0,0,0,61,24,05 苗栗縣,1 一般
0033,國立虎尾科技大學,D 日,D 博士,37,33,4,7,0,9,0,7,1,5,1,2,1,1,0,2,1,0,0,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,M 碩士,859,693,166,341,76,291,76,41,10,20,4,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,B 四技,7216,5521,1695,1367,427,1351,403,1340,405,1257,423,0,0,0,0,0,0,206,37,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,C 二技,212,170,42,0,0,0,0,78,19,85,22,0,0,0,0,0,0,7,1,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,2 二專,30,28,2,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,5 五專,91,79,12,36,5,43,7,0,0,0,0,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 職,M 碩士,182,125,57,51,24,36,26,18,5,10,1,10,1,0,0,0,0,0,0,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 修,B 四技,2026,1620,406,547,123,362,112,324,80,328,77,0,0,0,0,0,0,59,14,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 修,C 二技,96,48,48,0,0,0,0,28,28,18,18,0,0,0,0,0,0,2,2,09 雲林縣,2 技職
0035,國立臺南藝術大學,D 日,D 博士,40,20,20,4,4,4,2,5,1,2,3,1,2,0,3,4,5,0,0,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,M 碩士,560,184,376,50,94,38,107,44,83,52,88,0,2,0,1,0,1,0,0,11 臺南市,1 一般
