學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1040,建國科技大學,D 日,B 四技,4683,3120,1563,719,348,940,421,630,344,703,377,0,0,0,0,0,0,128,73,07 彰化縣,2 技職
1040,建國科技大學,D 日,C 二技,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,07 彰化縣,2 技職
1040,建國科技大學,N 修,B 四技,2192,1663,529,555,158,363,126,373,124,325,114,0,0,0,0,0,0,47,7,07 彰化縣,2 技職
1040,建國科技大學,N 修,C 二技,223,133,90,0,0,0,0,52,55,80,34,0,0,0,0,0,0,1,1,07 彰化縣,2 技職
1041,明志科技大學,D 日,D 博士,18,15,3,5,1,4,0,5,2,1,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1041,明志科技大學,D 日,M 碩士,463,337,126,150,49,129,53,36,18,22,5,0,0,0,0,0,1,0,0,01 新北市,2 技職
1041,明志科技大學,D 日,B 四技,3574,2581,993,647,252,634,231,606,240,592,246,0,0,0,0,0,0,102,24,01 新北市,2 技職
1041,明志科技大學,N 職,M 碩士,29,21,8,8,2,6,5,3,1,1,0,1,0,2,0,0,0,0,0,01 新北市,2 技職
1041,明志科技大學,N 修,B 四技,488,421,67,114,5,115,6,101,16,71,34,0,0,0,0,0,0,20,6,01 新北市,2 技職
1042,高苑科技大學,D 日,M 碩士,60,42,18,12,10,19,7,8,1,3,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1042,高苑科技大學,D 日,B 四技,2342,1669,673,354,206,466,173,259,94,462,165,0,0,0,0,0,0,128,35,12 高雄市,2 技職
1042,高苑科技大學,N 職,M 碩士,162,122,40,56,21,54,15,3,3,7,0,2,0,0,1,0,0,0,0,12 高雄市,2 技職
1042,高苑科技大學,N 修,B 四技,1152,910,242,210,31,172,44,229,52,228,85,0,0,0,0,0,0,71,30,12 高雄市,2 技職
1043,大仁科技大學,D 日,M 碩士,66,29,37,18,19,8,15,1,3,2,0,0,0,0,0,0,0,0,0,13 屏東縣,2 技職
1043,大仁科技大學,D 日,B 四技,3801,1788,2013,441,469,404,433,366,424,395,480,76,124,0,0,0,0,106,83,13 屏東縣,2 技職
1043,大仁科技大學,N 職,M 碩士,143,65,78,42,54,19,18,4,6,0,0,0,0,0,0,0,0,0,0,13 屏東縣,2 技職
1043,大仁科技大學,N 修,B 四技,416,258,158,45,34,58,16,67,42,63,56,0,0,0,0,0,0,25,10,13 屏東縣,2 技職
1043,大仁科技大學,N 修,C 二技,1351,461,890,0,0,0,0,274,535,172,332,0,0,0,0,0,0,15,23,13 屏東縣,2 技職
1044,聖約翰科技大學,D 日,M 碩士,109,86,23,26,5,35,12,13,4,12,2,0,0,0,0,0,0,0,0,01 新北市,2 技職
1044,聖約翰科技大學,D 日,B 四技,2113,1430,683,181,107,264,129,342,194,504,194,0,0,0,0,0,0,139,59,01 新北市,2 技職
1044,聖約翰科技大學,D 日,5 五專,340,267,73,45,8,50,10,56,17,60,19,56,19,0,0,0,0,0,0,01 新北市,2 技職
1044,聖約翰科技大學,N 職,M 碩士,130,92,38,58,24,32,12,2,1,0,1,0,0,0,0,0,0,0,0,01 新北市,2 技職
1044,聖約翰科技大學,N 修,B 四技,352,277,75,151,26,85,34,6,3,33,9,0,0,0,0,0,0,2,3,01 新北市,2 技職
1044,聖約翰科技大學,N 修,2 二專,29,8,21,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1045,嶺東科技大學,D 日,M 碩士,229,98,131,44,68,38,37,11,21,5,5,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1045,嶺東科技大學,D 日,B 四技,7328,2766,4562,630,1213,707,1142,617,1099,662,1022,0,0,0,0,0,0,150,86,19 臺中市,2 技職
1045,嶺東科技大學,D 日,C 二技,8,4,4,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1045,嶺東科技大學,N 職,M 碩士,160,111,49,64,37,39,11,8,1,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1045,嶺東科技大學,N 修,B 四技,2726,1398,1328,410,385,327,290,308,276,259,302,0,0,0,0,0,0,94,75,19 臺中市,2 技職
1046,中國科技大學,D 日,M 碩士,155,89,66,36,35,31,25,12,4,10,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1046,中國科技大學,D 日,B 四技,7251,3203,4048,767,926,753,938,715,853,805,1141,0,0,0,0,0,0,163,190,30 臺北市,2 技職
1046,中國科技大學,N 職,M 碩士,88,64,24,26,15,34,7,2,1,2,1,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1046,中國科技大學,N 修,B 四技,1490,849,641,272,162,139,105,161,117,197,187,0,0,0,0,0,0,80,70,30 臺北市,2 技職
1046,中國科技大學,N 修,C 二技,73,65,8,0,0,0,0,22,0,43,8,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1046,中國科技大學,N 修,X 4+X,5,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,30 臺北市,2 技職
1046,中國科技大學,N 修,2 二專,22,21,1,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1047,中臺科技大學,D 日,D 博士,14,10,4,1,1,2,1,3,1,1,0,1,0,1,1,1,0,0,0,19 臺中市,2 技職
1047,中臺科技大學,D 日,M 碩士,107,28,79,16,38,9,23,1,10,2,7,0,1,0,0,0,0,0,0,19 臺中市,2 技職
1047,中臺科技大學,D 日,B 四技,4931,2038,2893,490,714,495,719,412,655,491,679,0,0,0,0,0,0,150,126,19 臺中市,2 技職
1047,中臺科技大學,D 日,C 二技,478,77,401,0,0,0,0,41,217,34,180,0,0,0,0,0,0,2,4,19 臺中市,2 技職
1047,中臺科技大學,D 日,2 二專,43,19,24,9,11,10,13,0,0,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1047,中臺科技大學,N 職,M 碩士,286,60,226,23,85,25,61,6,48,6,32,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1047,中臺科技大學,N 修,B 四技,1640,584,1056,183,299,122,239,107,200,109,217,18,50,0,0,0,0,45,51,19 臺中市,2 技職
1047,中臺科技大學,N 修,C 二技,903,103,800,0,0,0,0,34,347,33,253,15,39,0,0,0,0,21,161,19 臺中市,2 技職
1048,亞洲大學,D 日,D 博士,241,152,89,41,24,36,21,21,13,26,8,9,8,10,9,9,6,0,0,06 臺中市,1 一般
1048,亞洲大學,D 日,M 碩士,640,281,359,139,167,75,106,38,45,29,41,0,0,0,0,0,0,0,0,06 臺中市,1 一般
1048,亞洲大學,D 日,B 學士,9490,3376,6114,779,1540,813,1481,804,1468,817,1470,0,0,0,0,0,0,163,155,06 臺中市,1 一般
1048,亞洲大學,N 職,M 碩士,408,193,215,118,133,58,60,13,14,4,8,0,0,0,0,0,0,0,0,06 臺中市,1 一般
1048,亞洲大學,P 進,B 學士,910,426,484,104,128,102,136,73,71,86,121,0,0,0,0,0,0,61,28,06 臺中市,1 一般
1049,開南大學,D 日,M 碩士,220,89,131,29,74,26,29,21,11,13,17,0,0,0,0,0,0,0,0,03 桃園市,1 一般
1049,開南大學,D 日,B 學士,4300,2060,2240,452,537,463,484,457,458,465,572,0,0,0,0,0,0,223,189,03 桃園市,1 一般
1049,開南大學,N 職,M 碩士,321,173,148,88,98,42,31,19,5,12,4,6,6,6,4,0,0,0,0,03 桃園市,1 一般
1049,開南大學,P 進,B 學士,1053,590,463,197,151,123,96,106,97,114,103,0,0,0,0,0,0,50,16,03 桃園市,1 一般
1050,佛光大學,D 日,D 博士,65,27,38,5,5,3,9,3,5,2,6,6,5,6,3,2,5,0,0,02 宜蘭縣,1 一般
1050,佛光大學,D 日,M 碩士,441,166,275,68,111,35,57,32,42,30,63,1,1,0,1,0,0,0,0,02 宜蘭縣,1 一般
1050,佛光大學,D 日,B 學士,2890,1338,1552,324,412,299,386,297,333,334,369,0,0,0,0,0,0,84,52,02 宜蘭縣,1 一般
1050,佛光大學,N 職,M 碩士,154,90,64,33,34,13,16,14,4,16,5,13,5,1,0,0,0,0,0,02 宜蘭縣,1 一般
1051,台南應用科技大學,D 日,M 碩士,99,28,71,16,19,9,33,2,13,1,6,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1051,台南應用科技大學,D 日,B 四技,7994,2396,5598,636,1441,599,1412,551,1353,534,1291,0,0,0,0,0,0,76,101,11 臺南市,2 技職
1051,台南應用科技大學,D 日,C 二技,538,102,436,0,0,0,0,35,199,57,209,0,0,0,0,0,0,10,28,11 臺南市,2 技職
1051,台南應用科技大學,D 日,5 五專,1080,240,840,54,149,53,164,50,182,45,183,38,162,0,0,0,0,0,0,11 臺南市,2 技職
1051,台南應用科技大學,N 職,M 碩士,115,26,89,8,28,11,32,5,14,0,8,2,7,0,0,0,0,0,0,11 臺南市,2 技職
1051,台南應用科技大學,N 修,B 四技,2632,987,1645,340,521,239,388,172,325,192,352,0,0,0,0,0,0,44,59,11 臺南市,2 技職
1051,台南應用科技大學,N 修,C 二技,256,42,214,0,0,0,0,23,108,17,93,0,0,0,0,0,0,2,13,11 臺南市,2 技職
1052,遠東科技大學,D 日,M 碩士,245,134,111,67,39,44,66,16,4,7,2,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1052,遠東科技大學,D 日,B 四技,3748,2504,1244,520,254,604,306,581,259,611,333,0,0,0,0,0,0,188,92,11 臺南市,2 技職
1052,遠東科技大學,N 職,M 碩士,39,37,2,13,0,11,2,5,0,1,0,2,0,5,0,0,0,0,0,11 臺南市,2 技職
1052,遠東科技大學,N 修,B 四技,790,569,221,140,44,118,46,106,40,185,87,0,0,0,0,0,0,20,4,11 臺南市,2 技職
1052,遠東科技大學,N 修,C 二技,84,80,4,0,0,0,0,35,3,42,1,0,0,0,0,0,0,3,0,11 臺南市,2 技職
1052,遠東科技大學,N 修,2 二專,36,31,5,14,4,17,1,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1053,元培醫事科技大學,D 日,M 碩士,249,122,127,58,57,35,39,20,23,9,8,0,0,0,0,0,0,0,0,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,B 四技,3921,1750,2171,441,576,435,540,355,431,373,533,0,0,0,0,0,0,146,91,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,C 二技,96,5,91,0,0,0,0,2,47,3,44,0,0,0,0,0,0,0,0,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,2 二專,35,27,8,0,0,27,8,0,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,2 技職
1053,元培醫事科技大學,N 職,M 碩士,48,14,34,3,13,5,16,3,3,3,2,0,0,0,0,0,0,0,0,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,B 四技,1337,707,630,279,209,168,164,126,137,98,116,0,0,0,0,0,0,36,4,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,C 二技,520,132,388,0,0,0,0,56,153,72,222,0,0,0,0,0,0,4,13,18 新竹市,2 技職
1054,景文科技大學,D 日,M 碩士,45,32,13,12,5,17,6,2,2,1,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1054,景文科技大學,D 日,B 四技,5070,2281,2789,533,782,587,712,550,617,430,521,0,0,0,0,0,0,181,157,01 新北市,2 技職
1054,景文科技大學,D 日,C 二技,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,01 新北市,2 技職
1054,景文科技大學,N 職,M 碩士,47,29,18,14,12,12,5,1,1,2,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1054,景文科技大學,N 修,B 四技,1343,695,648,254,223,117,115,137,146,162,143,0,0,0,0,0,0,25,21,01 新北市,2 技職
1054,景文科技大學,N 修,C 二技,342,150,192,0,0,0,0,103,107,44,84,0,0,0,0,0,0,3,1,01 新北市,2 技職
1055,中華醫事科技大學,D 日,M 碩士,96,48,48,24,24,19,22,5,2,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,B 四技,3585,1445,2140,224,479,424,628,347,521,347,455,0,0,0,0,0,0,103,57,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,C 二技,706,188,518,0,0,0,0,93,267,92,249,0,0,0,0,0,0,3,2,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,2 二專,93,58,35,23,22,35,13,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,5 五專,3057,685,2372,137,487,150,491,150,529,130,458,108,382,0,0,0,0,10,25,11 臺南市,2 技職
1055,中華醫事科技大學,N 職,M 碩士,27,14,13,6,8,6,5,0,0,2,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,B 四技,770,321,449,100,150,64,86,56,78,63,89,4,18,0,0,0,0,34,28,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,C 二技,656,173,483,0,0,0,0,80,243,79,220,0,0,0,0,0,0,14,20,11 臺南市,2 技職
1056,東南科技大學,D 日,M 碩士,129,91,38,40,16,40,22,5,0,6,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1056,東南科技大學,D 日,B 四技,4757,3141,1616,858,446,821,405,630,310,635,367,0,0,0,0,0,0,197,88,01 新北市,2 技職
1056,東南科技大學,N 職,M 碩士,48,40,8,18,4,20,4,1,0,1,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1056,東南科技大學,N 修,B 四技,640,497,143,170,73,147,39,90,16,67,8,0,0,0,0,0,0,23,7,01 新北市,2 技職
1056,東南科技大學,N 修,C 二技,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,01 新北市,2 技職
1057,德明財經科技大學,D 日,M 碩士,44,27,17,6,4,8,10,6,1,7,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1057,德明財經科技大學,D 日,B 四技,6905,2843,4062,721,1047,739,1033,550,814,634,978,0,0,0,0,0,0,199,190,30 臺北市,2 技職
1057,德明財經科技大學,D 日,C 二技,127,41,86,0,0,0,0,16,38,25,47,0,0,0,0,0,0,0,1,30 臺北市,2 技職
1057,德明財經科技大學,N 職,M 碩士,48,30,18,5,8,10,5,6,3,5,2,3,0,1,0,0,0,0,0,30 臺北市,2 技職
1057,德明財經科技大學,N 修,B 四技,655,351,304,72,67,51,35,81,60,113,105,0,0,0,0,0,0,34,37,30 臺北市,2 技職
1057,德明財經科技大學,N 修,C 二技,47,20,27,0,0,0,0,15,14,5,12,0,0,0,0,0,0,0,1,30 臺北市,2 技職
1058,明道大學,D 日,D 博士,29,19,10,6,1,4,3,2,2,2,2,3,2,2,0,0,0,0,0,07 彰化縣,1 一般
1058,明道大學,D 日,M 碩士,162,90,72,37,29,24,22,18,19,11,2,0,0,0,0,0,0,0,0,07 彰化縣,1 一般
1058,明道大學,D 日,B 學士,2250,1310,940,249,199,345,233,253,198,369,286,0,0,0,0,0,0,94,24,07 彰化縣,1 一般
1058,明道大學,N 職,M 碩士,60,25,35,15,18,4,4,4,12,2,1,0,0,0,0,0,0,0,0,07 彰化縣,1 一般
1058,明道大學,P 進,B 學士,761,482,279,144,87,107,65,120,68,94,55,0,0,0,0,0,0,17,4,07 彰化縣,1 一般
1060,南開科技大學,D 日,M 碩士,99,56,43,16,21,24,15,7,5,9,2,0,0,0,0,0,0,0,0,08 南投縣,2 技職
1060,南開科技大學,D 日,B 四技,2476,1641,835,294,178,373,221,384,199,489,207,0,0,0,0,0,0,101,30,08 南投縣,2 技職
1060,南開科技大學,D 日,C 二技,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,08 南投縣,2 技職
1060,南開科技大學,D 日,5 五專,715,586,129,66,18,90,20,118,22,143,30,155,34,0,0,0,0,14,5,08 南投縣,2 技職
1060,南開科技大學,N 職,M 碩士,92,30,62,14,23,11,28,3,6,2,5,0,0,0,0,0,0,0,0,08 南投縣,2 技職
1060,南開科技大學,N 修,B 四技,723,481,242,138,54,108,59,106,51,101,63,0,0,0,0,0,0,28,15,08 南投縣,2 技職
1061,中華科技大學,D 日,M 碩士,205,161,44,95,14,56,22,8,6,2,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1061,中華科技大學,D 日,B 四技,3693,2523,1170,547,245,563,271,535,248,643,325,0,0,0,0,0,0,235,81,30 臺北市,2 技職
1061,中華科技大學,D 日,C 二技,19,5,14,0,0,0,0,3,9,2,5,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1061,中華科技大學,N 職,M 碩士,105,80,25,45,12,28,11,6,1,1,1,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1061,中華科技大學,N 修,B 四技,853,695,158,242,76,128,26,124,26,165,25,0,0,0,0,0,0,36,5,30 臺北市,2 技職
1061,中華科技大學,N 修,C 二技,301,149,152,0,0,0,0,61,81,85,70,0,0,0,0,0,0,3,1,30 臺北市,2 技職
1062,僑光科技大學,D 日,M 碩士,54,26,28,16,14,10,14,0,0,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1062,僑光科技大學,D 日,B 四技,6451,2618,3833,602,936,654,993,678,908,614,953,0,0,0,0,0,0,70,43,19 臺中市,2 技職
1062,僑光科技大學,D 日,C 二技,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1062,僑光科技大學,N 職,M 碩士,30,18,12,10,6,7,6,1,0,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1062,僑光科技大學,N 修,B 四技,4511,2525,1986,679,519,587,460,611,478,558,468,0,0,0,0,0,0,90,61,19 臺中市,2 技職
1062,僑光科技大學,N 修,X 4+X,9,5,4,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職
1063,育達科技大學,D 日,M 碩士,141,68,73,23,18,27,28,9,21,9,6,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職
1063,育達科技大學,D 日,B 四技,1980,992,988,203,152,261,319,188,207,238,246,0,0,0,0,0,0,102,64,05 苗栗縣,2 技職
1063,育達科技大學,N 職,M 碩士,206,127,79,65,31,46,41,10,6,6,1,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職
1063,育達科技大學,N 修,B 四技,1097,640,457,207,134,128,103,131,98,131,107,0,0,0,0,0,0,43,15,05 苗栗縣,2 技職
1063,育達科技大學,N 修,C 二技,801,237,564,0,0,0,0,119,279,111,276,0,0,0,0,0,0,7,9,05 苗栗縣,2 技職
1064,美和科技大學,D 日,M 碩士,115,45,70,22,29,18,29,2,8,3,4,0,0,0,0,0,0,0,0,13 屏東縣,2 技職
1064,美和科技大學,D 日,B 四技,2698,1141,1557,260,334,267,396,282,395,296,403,0,0,0,0,0,0,36,29,13 屏東縣,2 技職
1064,美和科技大學,D 日,C 二技,367,45,322,0,0,0,0,20,155,24,165,0,0,0,0,0,0,1,2,13 屏東縣,2 技職
1064,美和科技大學,D 日,5 五專,1857,252,1605,52,276,44,300,45,316,66,337,36,335,0,0,0,0,9,41,13 屏東縣,2 技職
1064,美和科技大學,N 職,M 碩士,190,57,133,16,68,31,47,4,14,6,4,0,0,0,0,0,0,0,0,13 屏東縣,2 技職
1064,美和科技大學,N 修,B 四技,718,267,451,75,113,69,110,47,113,58,109,0,0,0,0,0,0,18,6,13 屏東縣,2 技職
1064,美和科技大學,N 修,C 二技,667,99,568,0,0,0,0,44,280,44,273,0,0,0,0,0,0,11,15,13 屏東縣,2 技職
1064,美和科技大學,N 修,2 二專,14,3,11,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,13 屏東縣,2 技職
1065,吳鳳科技大學,D 日,M 碩士,53,33,20,19,4,12,12,1,2,1,2,0,0,0,0,0,0,0,0,10 嘉義縣,2 技職
1065,吳鳳科技大學,D 日,B 四技,3266,2268,998,626,272,607,245,464,212,505,256,0,0,0,0,0,0,66,13,10 嘉義縣,2 技職
1065,吳鳳科技大學,D 日,5 五專,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 職,M 碩士,64,34,30,22,18,11,12,0,0,0,0,0,0,1,0,0,0,0,0,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 修,B 四技,843,609,234,193,78,135,57,133,50,116,44,0,0,0,0,0,0,32,5,10 嘉義縣,2 技職
1066,環球科技大學,D 日,M 碩士,149,53,96,25,54,17,30,8,8,2,4,1,0,0,0,0,0,0,0,09 雲林縣,2 技職
1066,環球科技大學,D 日,B 四技,2555,1209,1346,278,322,269,305,313,304,283,365,0,0,0,0,0,0,66,50,09 雲林縣,2 技職
1066,環球科技大學,N 職,M 碩士,56,20,36,8,22,9,9,3,3,0,2,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
1066,環球科技大學,N 修,B 四技,849,394,455,127,147,98,114,64,80,94,93,0,0,0,0,0,0,11,21,09 雲林縣,2 技職
1066,環球科技大學,N 修,C 二技,344,121,223,0,0,0,0,55,97,66,126,0,0,0,0,0,0,0,0,09 雲林縣,2 技職
1066,環球科技大學,N 修,2 二專,185,83,102,44,54,35,45,0,0,0,0,0,0,0,0,0,0,4,3,09 雲林縣,2 技職
1067,台灣首府大學,D 日,M 碩士,45,18,27,12,10,5,17,0,0,0,0,1,0,0,0,0,0,0,0,11 臺南市,1 一般
1067,台灣首府大學,D 日,B 學士,1224,605,619,103,121,159,147,130,155,150,172,0,0,0,0,0,0,63,24,11 臺南市,1 一般
1067,台灣首府大學,P 進,B 學士,270,162,108,20,22,44,22,40,15,37,39,0,0,0,0,0,0,21,10,11 臺南市,1 一般
1068,中州科技大學,D 日,M 碩士,26,14,12,6,9,4,0,2,0,2,3,0,0,0,0,0,0,0,0,07 彰化縣,2 技職
1068,中州科技大學,D 日,B 四技,1405,849,556,176,107,110,86,323,182,198,164,0,0,0,0,0,0,42,17,07 彰化縣,2 技職
1068,中州科技大學,N 職,M 碩士,50,33,17,23,13,8,1,2,3,0,0,0,0,0,0,0,0,0,0,07 彰化縣,2 技職
1068,中州科技大學,N 修,B 四技,838,570,268,178,73,118,50,132,70,123,70,0,0,0,0,0,0,19,5,07 彰化縣,2 技職
1068,中州科技大學,N 修,C 二技,742,175,567,0,0,0,0,129,336,46,230,0,0,0,0,0,0,0,1,07 彰化縣,2 技職
1069,修平科技大學,D 日,M 碩士,58,36,22,14,12,18,6,4,4,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1069,修平科技大學,D 日,B 四技,3244,2233,1011,555,240,592,232,410,181,533,303,0,0,0,0,0,0,143,55,06 臺中市,2 技職
1069,修平科技大學,N 職,M 碩士,6,6,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1069,修平科技大學,N 修,B 四技,1276,1132,144,410,48,340,27,191,30,143,33,0,0,0,0,0,0,48,6,06 臺中市,2 技職
1070,長庚科技大學,D 日,M 碩士,59,3,56,2,25,1,22,0,4,0,4,0,1,0,0,0,0,0,0,03 桃園市,2 技職
1070,長庚科技大學,D 日,B 四技,3552,460,3092,106,782,122,774,106,760,122,759,0,0,0,0,0,0,4,17,03 桃園市,2 技職
