學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1070,長庚科技大學,D 日,C 二技,1418,92,1326,0,0,0,0,57,659,33,664,0,0,0,0,0,0,2,3,03 桃園市,2 技職
1070,長庚科技大學,D 日,5 五專,119,7,112,0,0,0,0,0,0,0,0,7,104,0,0,0,0,0,8,03 桃園市,2 技職
1070,長庚科技大學,N 職,M 碩士,129,2,127,1,42,1,43,0,24,0,17,0,1,0,0,0,0,0,0,03 桃園市,2 技職
1070,長庚科技大學,N 修,C 二技,1160,89,1071,0,0,0,0,44,548,41,487,1,29,0,0,0,0,3,7,03 桃園市,2 技職
1071,臺北城市科技大學,D 日,M 碩士,88,72,16,31,5,25,6,11,3,5,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1071,臺北城市科技大學,D 日,B 四技,7197,4448,2749,1138,792,1042,672,981,573,992,571,0,0,0,0,0,0,295,141,30 臺北市,2 技職
1071,臺北城市科技大學,D 日,C 二技,3,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1071,臺北城市科技大學,D 日,5 五專,1227,850,377,124,71,144,82,151,63,212,76,205,82,0,0,0,0,14,3,30 臺北市,2 技職
1071,臺北城市科技大學,N 修,B 四技,851,631,220,265,101,112,33,110,30,116,48,0,0,0,0,0,0,28,8,30 臺北市,2 技職
1071,臺北城市科技大學,N 修,2 二專,12,10,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30 臺北市,2 技職
1072,大華科技大學,D 日,M 碩士,3,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,04 新竹縣,2 技職
1072,大華科技大學,D 日,B 四技,380,237,143,14,6,21,10,65,32,82,62,0,0,0,0,0,0,55,33,04 新竹縣,2 技職
1072,大華科技大學,D 日,C 二技,23,15,8,0,0,0,0,6,3,7,1,0,0,0,0,0,0,2,4,04 新竹縣,2 技職
1072,大華科技大學,D 日,5 五專,408,233,175,17,25,19,17,61,39,49,46,77,44,0,0,0,0,10,4,04 新竹縣,2 技職
1072,大華科技大學,N 修,B 四技,240,152,88,19,14,16,11,86,29,20,24,0,0,0,0,0,0,11,10,04 新竹縣,2 技職
1072,大華科技大學,N 修,C 二技,103,86,17,0,0,0,0,59,0,19,11,0,0,0,0,0,0,8,6,04 新竹縣,2 技職
1073,醒吾科技大學,D 日,M 碩士,59,29,30,16,15,8,14,5,1,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1073,醒吾科技大學,D 日,B 四技,5624,2428,3196,576,746,654,815,614,790,458,735,0,0,0,0,0,0,126,110,01 新北市,2 技職
1073,醒吾科技大學,D 日,C 二技,42,10,32,0,0,0,0,6,16,4,16,0,0,0,0,0,0,0,0,01 新北市,2 技職
1073,醒吾科技大學,D 日,5 五專,698,271,427,24,30,42,76,62,83,69,102,73,133,0,0,0,0,1,3,01 新北市,2 技職
1073,醒吾科技大學,N 職,M 碩士,96,47,49,23,32,18,13,5,2,0,0,0,0,1,2,0,0,0,0,01 新北市,2 技職
1073,醒吾科技大學,N 修,B 四技,1044,432,612,137,156,104,186,89,135,84,125,0,0,0,0,0,0,18,10,01 新北市,2 技職
1075,文藻外語大學,D 日,M 碩士,175,46,129,16,40,12,50,13,18,5,21,0,0,0,0,0,0,0,0,50 高雄市,2 技職
1075,文藻外語大學,D 日,B 四技,5176,1341,3835,333,914,361,862,272,958,293,886,0,0,0,0,0,0,82,215,50 高雄市,2 技職
1075,文藻外語大學,D 日,C 二技,284,40,244,0,0,0,0,17,120,16,98,0,0,0,0,0,0,7,26,50 高雄市,2 技職
1075,文藻外語大學,D 日,5 五專,1611,277,1334,61,310,58,251,51,255,43,231,59,262,0,0,0,0,5,25,50 高雄市,2 技職
1075,文藻外語大學,N 職,M 碩士,54,11,43,3,12,3,11,2,11,2,5,0,2,1,2,0,0,0,0,50 高雄市,2 技職
1075,文藻外語大學,N 修,B 四技,1835,634,1201,211,338,166,259,108,209,97,243,0,0,0,0,0,0,52,152,50 高雄市,2 技職
1075,文藻外語大學,N 修,C 二技,186,40,146,0,0,0,0,19,68,15,59,0,0,0,0,0,0,6,19,50 高雄市,2 技職
1076,華夏科技大學,D 日,M 碩士,39,30,9,16,4,9,5,3,0,2,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1076,華夏科技大學,D 日,B 四技,1772,1076,696,226,180,207,159,272,141,291,182,0,0,0,0,0,0,80,34,01 新北市,2 技職
1076,華夏科技大學,D 日,C 二技,69,57,12,0,0,0,0,22,2,32,9,0,0,0,0,0,0,3,1,01 新北市,2 技職
1076,華夏科技大學,D 日,5 五專,587,504,83,89,20,106,28,92,13,134,7,81,14,0,0,0,0,2,1,01 新北市,2 技職
1076,華夏科技大學,N 職,M 碩士,73,52,21,22,11,24,10,3,0,3,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1076,華夏科技大學,N 修,B 四技,718,421,297,101,92,69,50,125,78,91,65,0,0,0,0,0,0,35,12,01 新北市,2 技職
1076,華夏科技大學,N 修,C 二技,536,297,239,0,0,0,0,188,140,100,92,0,0,0,0,0,0,9,7,01 新北市,2 技職
1076,華夏科技大學,N 修,2 二專,242,117,125,32,43,67,75,0,0,0,0,0,0,0,0,0,0,18,7,01 新北市,2 技職
1077,慈濟科技大學,D 日,M 碩士,37,19,18,9,9,7,8,2,1,1,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,B 四技,1326,536,790,137,214,116,203,109,182,136,169,0,0,0,0,0,0,38,22,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,C 二技,277,26,251,0,0,0,0,16,126,10,125,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,2 二專,21,9,12,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,5 五專,1304,170,1134,40,246,39,217,37,210,29,221,20,209,0,0,0,0,5,31,15 花蓮縣,2 技職
1077,慈濟科技大學,N 修,C 二技,99,6,93,0,0,0,0,3,51,1,39,0,0,0,0,0,0,2,3,15 花蓮縣,2 技職
1078,致理科技大學,D 日,M 碩士,49,10,39,3,16,3,12,2,8,2,3,0,0,0,0,0,0,0,0,01 新北市,2 技職
1078,致理科技大學,D 日,B 四技,6255,1952,4303,448,1091,475,1067,465,988,448,998,0,0,0,0,0,0,116,159,01 新北市,2 技職
1078,致理科技大學,D 日,C 二技,226,41,185,0,0,0,0,28,84,11,99,0,0,0,0,0,0,2,2,01 新北市,2 技職
1078,致理科技大學,D 日,5 五專,1578,330,1248,81,252,78,246,52,256,61,244,53,236,0,0,0,0,5,14,01 新北市,2 技職
1078,致理科技大學,N 職,M 碩士,57,18,39,5,13,8,7,4,8,1,5,0,6,0,0,0,0,0,0,01 新北市,2 技職
1078,致理科技大學,N 修,B 四技,3192,1257,1935,362,472,320,459,253,448,200,436,0,0,0,0,0,0,122,120,01 新北市,2 技職
1078,致理科技大學,N 修,C 二技,12,7,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,4,01 新北市,2 技職
1079,康寧大學,D 日,M 碩士,50,17,33,7,12,5,9,3,11,2,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1079,康寧大學,D 日,B 學士,342,121,221,11,54,11,58,42,45,29,58,0,0,0,0,0,0,28,6,30 臺北市,1 一般
1079,康寧大學,D 日,5 五專,2814,645,2169,131,397,117,427,138,402,130,436,110,458,0,0,0,0,19,49,30 臺北市,2 技職
1079,康寧大學,N 職,M 碩士,56,18,38,2,10,10,13,3,11,3,4,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1079,康寧大學,N 修,C 二技,89,7,82,0,0,0,0,5,53,2,29,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1079,康寧大學,N 修,2 二專,204,45,159,26,67,19,92,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1079,康寧大學,P 進,B 學士,86,62,24,1,2,2,1,19,6,27,11,0,0,0,0,0,0,13,4,30 臺北市,1 一般
1080,宏國德霖科技大學,D 日,B 四技,2244,1361,883,308,239,340,224,298,196,340,192,0,0,0,0,0,0,75,32,01 新北市,2 技職
1080,宏國德霖科技大學,D 日,C 二技,76,22,54,0,0,0,0,7,31,15,22,0,0,0,0,0,0,0,1,01 新北市,2 技職
1080,宏國德霖科技大學,D 日,5 五專,1226,740,486,127,86,141,97,135,92,183,106,143,98,0,0,0,0,11,7,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,B 四技,1354,857,497,282,147,230,114,154,136,140,84,0,0,0,0,0,0,51,16,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,C 二技,732,445,287,0,0,0,0,242,169,191,113,0,0,0,0,0,0,12,5,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,2 二專,100,46,54,12,14,31,40,0,0,0,0,0,0,0,0,0,0,3,0,01 新北市,2 技職
1081,東方設計大學,D 日,D 博士,32,14,18,1,6,5,2,4,5,3,5,1,0,0,0,0,0,0,0,12 高雄市,2 技職
1081,東方設計大學,D 日,M 碩士,102,45,57,20,30,10,15,10,6,4,5,1,1,0,0,0,0,0,0,12 高雄市,2 技職
1081,東方設計大學,D 日,B 四技,885,495,390,32,38,96,82,190,108,135,144,0,0,0,0,0,0,42,18,12 高雄市,2 技職
1081,東方設計大學,D 日,C 二技,48,22,26,0,0,0,0,12,12,7,13,0,0,0,0,0,0,3,1,12 高雄市,2 技職
1081,東方設計大學,D 日,5 五專,1009,462,547,59,52,53,71,95,129,122,143,124,144,0,0,0,0,9,8,12 高雄市,2 技職
1081,東方設計大學,N 職,M 碩士,41,15,26,13,19,2,7,0,0,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1081,東方設計大學,N 修,B 四技,156,74,82,17,11,24,4,15,31,17,33,0,0,0,0,0,0,1,3,12 高雄市,2 技職
1082,崇右影藝科技大學,D 日,M 碩士,76,40,36,19,16,17,18,2,1,2,1,0,0,0,0,0,0,0,0,17 基隆市,2 技職
1082,崇右影藝科技大學,D 日,B 四技,1854,833,1021,177,267,211,227,169,260,165,185,0,0,0,0,0,0,111,82,17 基隆市,2 技職
1082,崇右影藝科技大學,D 日,5 五專,84,39,45,0,0,0,0,0,0,32,30,6,14,0,0,0,0,1,1,17 基隆市,2 技職
1083,台北海洋科技大學,D 日,M 碩士,136,70,66,37,29,28,30,5,5,0,2,0,0,0,0,0,0,0,0,01 新北市,2 技職
1083,台北海洋科技大學,D 日,B 四技,2571,1416,1155,334,298,315,257,310,252,326,288,0,0,0,0,0,0,131,60,01 新北市,2 技職
1083,台北海洋科技大學,D 日,C 二技,233,160,73,0,0,0,0,85,38,62,30,0,0,0,0,0,0,13,5,01 新北市,2 技職
1083,台北海洋科技大學,D 日,X 4+X,23,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,01 新北市,2 技職
1083,台北海洋科技大學,D 日,2 二專,54,53,1,21,0,28,1,0,0,0,0,0,0,0,0,0,0,4,0,01 新北市,2 技職
1083,台北海洋科技大學,D 日,5 五專,943,583,360,105,61,87,67,113,57,132,92,119,75,0,0,0,0,27,8,01 新北市,2 技職
1083,台北海洋科技大學,N 修,B 四技,182,83,99,34,27,25,19,9,18,10,30,0,0,0,0,0,0,5,5,01 新北市,2 技職
1083,台北海洋科技大學,N 修,C 二技,175,56,119,0,0,0,0,36,80,19,39,0,0,0,0,0,0,1,0,01 新北市,2 技職
1083,台北海洋科技大學,N 修,2 二專,123,112,11,76,10,31,1,0,0,0,0,0,0,0,0,0,0,5,0,01 新北市,2 技職
1125,中信金融管理學院,D 日,M 碩士,83,41,42,23,23,16,15,2,4,0,0,0,0,0,0,0,0,0,0,21 臺南市,1 一般
1125,中信金融管理學院,D 日,B 學士,635,350,285,124,79,97,70,52,69,68,66,0,0,0,0,0,0,9,1,21 臺南市,1 一般
1148,大漢技術學院,D 日,M 碩士,77,50,27,24,14,19,13,7,0,0,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職
1148,大漢技術學院,D 日,B 四技,282,165,117,29,23,38,41,48,29,40,18,0,0,0,0,0,0,10,6,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,B 四技,298,188,110,75,46,46,21,32,22,34,21,0,0,0,0,0,0,1,0,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,C 二技,254,152,102,0,0,0,0,75,49,75,50,0,0,0,0,0,0,2,3,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,2 二專,164,89,75,61,40,28,33,0,0,0,0,0,0,0,0,0,0,0,2,15 花蓮縣,2 技職
1159,和春技術學院,D 日,M 碩士,8,7,1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1159,和春技術學院,D 日,B 四技,250,179,71,26,8,43,7,32,11,48,29,0,1,0,0,0,0,30,15,12 高雄市,2 技職
1159,和春技術學院,D 日,C 二技,20,15,5,0,0,0,0,8,1,7,3,0,0,0,0,0,0,0,1,12 高雄市,2 技職
1159,和春技術學院,D 日,5 五專,126,72,54,3,2,5,8,11,16,33,16,20,11,0,0,0,0,0,1,12 高雄市,2 技職
1159,和春技術學院,N 修,B 四技,142,95,47,19,9,7,4,18,7,28,21,0,0,0,0,0,0,23,6,12 高雄市,2 技職
1159,和春技術學院,N 修,C 二技,252,158,94,0,0,0,0,90,54,61,32,0,0,0,0,0,0,7,8,12 高雄市,2 技職
1159,和春技術學院,N 修,2 二專,181,126,55,70,28,49,19,0,0,0,0,0,0,0,0,0,0,7,8,12 高雄市,2 技職
1166,亞東技術學院,D 日,M 碩士,45,35,10,16,2,13,6,4,2,2,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1166,亞東技術學院,D 日,B 四技,4137,2985,1152,743,301,774,278,666,290,697,248,0,0,0,0,0,0,105,35,01 新北市,2 技職
1166,亞東技術學院,D 日,C 二技,179,15,164,0,0,0,0,8,83,7,81,0,0,0,0,0,0,0,0,01 新北市,2 技職
1166,亞東技術學院,N 修,C 二技,136,1,135,0,0,0,0,1,50,0,44,0,41,0,0,0,0,0,0,01 新北市,2 技職
1168,南亞技術學院,D 日,M 碩士,18,15,3,5,1,10,0,0,0,0,2,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1168,南亞技術學院,D 日,B 四技,1403,850,553,215,95,209,124,159,126,192,171,0,0,0,0,0,0,75,37,03 桃園市,2 技職
1168,南亞技術學院,D 日,5 五專,331,186,145,24,14,28,25,40,20,41,48,53,38,0,0,0,0,0,0,03 桃園市,2 技職
1168,南亞技術學院,N 修,B 四技,775,537,238,178,70,85,49,95,48,137,51,0,0,0,0,0,0,42,20,03 桃園市,2 技職
1168,南亞技術學院,N 修,C 二技,153,113,40,0,0,0,0,92,30,21,10,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1168,南亞技術學院,N 修,2 二專,9,8,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1176,稻江科技暨管理學院,D 日,M 碩士,76,32,44,6,21,16,15,7,5,3,3,0,0,0,0,0,0,0,0,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,D 日,B 學士,1106,593,513,58,37,145,158,194,126,170,182,0,0,0,0,0,0,26,10,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,N 職,M 碩士,45,31,14,14,2,11,11,2,0,4,1,0,0,0,0,0,0,0,0,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,N 修,C 二技,126,24,102,0,0,0,0,11,47,11,54,0,0,0,0,0,0,2,1,10 嘉義縣,2 技職
1176,稻江科技暨管理學院,P 進,B 學士,502,230,272,76,33,46,46,63,83,37,99,0,0,0,0,0,0,8,11,10 嘉義縣,1 一般
1182,蘭陽技術學院,D 日,B 四技,346,189,157,17,9,62,47,38,34,59,54,0,0,0,0,0,0,13,13,02 宜蘭縣,2 技職
1182,蘭陽技術學院,D 日,5 五專,321,184,137,10,11,30,23,33,20,55,33,54,45,0,0,0,0,2,5,02 宜蘭縣,2 技職
1183,黎明技術學院,D 日,B 四技,3421,1797,1624,452,497,526,450,392,335,352,293,0,0,0,0,0,0,75,49,01 新北市,2 技職
1183,黎明技術學院,D 日,5 五專,464,397,67,39,11,74,11,82,18,87,21,106,5,0,0,0,0,9,1,01 新北市,2 技職
1183,黎明技術學院,N 修,B 四技,1080,679,401,296,196,142,103,135,63,89,37,0,0,0,0,0,0,17,2,01 新北市,2 技職
1183,黎明技術學院,N 修,C 二技,91,8,83,0,0,0,0,2,45,6,38,0,0,0,0,0,0,0,0,01 新北市,2 技職
1183,黎明技術學院,N 修,2 二專,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,01 新北市,2 技職
1185,經國管理暨健康學院,D 日,M 碩士,35,6,29,2,18,1,7,3,3,0,1,0,0,0,0,0,0,0,0,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,B 四技,2026,762,1264,231,374,193,318,159,264,129,247,0,0,0,0,0,0,50,61,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,C 二技,170,16,154,0,0,0,0,9,64,7,80,0,0,0,0,0,0,0,10,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,5 五專,1227,360,867,83,149,76,160,56,152,63,164,74,183,0,0,0,0,8,59,17 基隆市,2 技職
1185,經國管理暨健康學院,N 職,M 碩士,45,8,37,4,17,3,14,0,4,0,2,1,0,0,0,0,0,0,0,17 基隆市,2 技職
1185,經國管理暨健康學院,N 修,B 四技,60,36,24,0,0,0,0,7,5,21,11,0,0,0,0,0,0,8,8,17 基隆市,2 技職
1185,經國管理暨健康學院,N 修,C 二技,146,8,138,0,0,0,0,6,85,2,47,0,0,0,0,0,0,0,6,17 基隆市,2 技職
1188,大同技術學院,D 日,B 四技,792,348,444,36,57,119,113,73,120,101,147,0,0,0,0,0,0,19,7,20 嘉義市,2 技職
1188,大同技術學院,D 日,5 五專,94,44,50,3,5,3,10,11,10,20,14,3,9,0,0,0,0,4,2,20 嘉義市,2 技職
1188,大同技術學院,N 修,B 四技,189,67,122,22,37,18,30,8,26,15,23,0,0,0,0,0,0,4,6,20 嘉義市,2 技職
1188,大同技術學院,N 修,C 二技,262,55,207,0,0,0,0,20,111,31,83,0,0,0,0,0,0,4,13,20 嘉義市,2 技職
1192,臺灣觀光學院,D 日,M 碩士,26,12,14,9,6,2,7,1,1,0,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,B 四技,263,138,125,35,39,28,18,14,11,37,44,0,0,0,0,0,0,24,13,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,5 五專,87,41,46,12,2,1,2,3,9,13,15,9,16,0,0,0,0,3,2,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,B 四技,92,39,53,18,9,4,13,5,11,5,10,0,0,0,0,0,0,7,10,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,C 二技,80,32,48,0,0,0,0,14,16,7,19,0,0,0,0,0,0,11,13,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,2 二專,60,21,39,10,19,8,17,0,0,0,0,0,0,0,0,0,0,3,3,15 花蓮縣,2 技職
1195,馬偕醫學院,D 日,D 博士,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,1 一般
1195,馬偕醫學院,D 日,M 碩士,41,15,26,3,11,4,7,6,3,2,5,0,0,0,0,0,0,0,0,01 新北市,1 一般
1195,馬偕醫學院,D 日,B 學士,641,220,421,39,110,48,113,38,76,44,77,28,20,18,22,2,0,3,3,01 新北市,1 一般
1196,法鼓文理學院,D 日,D 博士,20,8,12,1,1,2,1,1,4,0,0,3,3,1,3,0,0,0,0,01 新北市,1 一般
1196,法鼓文理學院,D 日,M 碩士,224,66,158,25,40,16,46,11,30,14,42,0,0,0,0,0,0,0,0,01 新北市,1 一般
1196,法鼓文理學院,D 日,B 學士,61,24,37,7,12,7,12,5,7,5,4,0,0,0,0,0,0,0,2,01 新北市,1 一般
1282,馬偕醫護管理專科學校,D 日,2 二專,54,15,39,4,27,11,12,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職
1282,馬偕醫護管理專科學校,D 日,5 五專,3927,469,3458,95,675,93,664,98,680,90,658,74,684,0,0,0,0,19,97,30 臺北市,2 技職
1282,馬偕醫護管理專科學校,N 修,2 二專,242,108,134,73,83,34,50,0,0,0,0,0,0,0,0,0,0,1,1,30 臺北市,2 技職
1283,仁德醫護管理專科學校,D 日,5 五專,6042,1294,4748,252,930,244,920,259,958,243,921,211,835,0,0,0,0,85,184,05 苗栗縣,2 技職
1283,仁德醫護管理專科學校,N 修,2 二專,391,198,193,127,134,67,54,0,0,0,0,0,0,0,0,0,0,4,5,05 苗栗縣,2 技職
1284,樹人醫護管理專科學校,D 日,5 五專,6741,1551,5190,341,1115,330,1085,293,984,267,948,253,893,0,0,0,0,67,165,12 高雄市,2 技職
1284,樹人醫護管理專科學校,N 修,2 二專,545,316,229,127,119,136,72,30,21,18,16,0,0,0,0,0,0,5,1,12 高雄市,2 技職
1285,慈惠醫護管理專科學校,D 日,2 二專,103,36,67,16,36,13,20,0,0,0,0,0,0,0,0,0,0,7,11,13 屏東縣,2 技職
1285,慈惠醫護管理專科學校,D 日,5 五專,4130,896,3234,123,482,171,575,149,578,193,755,212,680,0,0,0,0,48,164,13 屏東縣,2 技職
1285,慈惠醫護管理專科學校,N 修,2 二專,271,94,177,48,86,35,70,6,4,3,7,0,0,0,0,0,0,2,10,13 屏東縣,2 技職
1286,耕莘健康管理專科學校,D 日,5 五專,4792,454,4338,66,755,100,836,99,891,79,880,82,801,0,0,0,0,28,175,01 新北市,2 技職
1286,耕莘健康管理專科學校,N 修,2 二專,119,3,116,2,63,1,46,0,0,0,0,0,0,0,0,0,0,0,7,01 新北市,2 技職
1287,敏惠醫護管理專科學校,D 日,5 五專,3904,467,3437,101,681,98,698,81,704,94,657,74,612,0,0,0,0,19,85,11 臺南市,2 技職
1289,育英醫護管理專科學校,D 日,5 五專,1996,227,1769,53,316,43,355,46,366,41,362,38,337,0,0,0,0,6,33,50 高雄市,2 技職
1291,聖母醫護管理專科學校,D 日,2 二專,22,17,5,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02 宜蘭縣,2 技職
1291,聖母醫護管理專科學校,D 日,5 五專,2521,516,2005,76,319,81,332,82,426,135,462,133,437,0,0,0,0,9,29,02 宜蘭縣,2 技職
1291,聖母醫護管理專科學校,N 修,2 二專,18,8,10,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02 宜蘭縣,2 技職
1292,新生醫護管理專科學校,D 日,5 五專,5955,722,5233,141,1034,137,1050,146,1018,147,1019,130,988,0,0,0,0,21,124,03 桃園市,2 技職
1292,新生醫護管理專科學校,N 修,2 二專,76,23,53,5,26,18,27,0,0,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1293,崇仁醫護管理專科學校,D 日,5 五專,3330,410,2920,81,584,87,543,87,593,75,592,69,564,0,0,0,0,11,44,10 嘉義縣,2 技職
3002,臺北市立大學,D 日,D 博士,234,101,133,14,19,14,17,15,13,18,22,11,15,10,17,19,30,0,0,30 臺北市,1 一般
3002,臺北市立大學,D 日,M 碩士,1215,420,795,156,242,105,213,71,185,61,91,15,37,12,27,0,0,0,0,30 臺北市,1 一般
3002,臺北市立大學,D 日,B 學士,5270,2335,2935,569,738,527,698,520,683,553,676,0,0,0,0,0,0,166,140,30 臺北市,1 一般
3002,臺北市立大學,N 職,M 碩士,1090,298,792,107,274,87,257,46,121,29,71,14,44,15,25,0,0,0,0,30 臺北市,1 一般
